"id","frequency_qty"
5533732,133
5533945,5
5535565,9
5535590,9
5535859,29
5536197,6
5536421,6
5538238,3
5538289,1
5538831,18
5541387,40
5541573,21
5542065,7
5542359,1
5542464,1
5542820,80
5542847,3
5543371,10
5543630,1
5544025,18
5544157,75
5544181,62
5544211,7
5544262,18
5545293,3
5545560,10
5545757,4
5545773,39
5545811,3
5545994,12
5546273,8
5546397,32
5547121,86
5547440,28
5548942,7
5549450,1
5549531,1
5550181,8
5550211,2
5550602,6
5550645,26
5551277,5
5551986,9
5552150,24
5552567,8
5553326,7
5553644,3
5553750,4
5553920,6
5554292,147
5554381,7
5555167,12
5555825,43
5556368,55
5556570,25
5556660,227
5558417,9
5558433,13
5558840,9
5559090,27
5559120,12
5559499,5
5559936,9
5560128,99
5560241,156
5560551,29
5561221,11
5561299,1
5561477,2
5561876,18
5563208,21
5568030,28
5568692,27
5570620,39
5577160,11
5579333,213
5581052,8
5590540,38
5593336,7
5596661,5
5600014,38
5600880,25
5603803,16
5605431,10
5607892,19
5615119,5
5617901,40
5618916,52
5619807,17
5620015,8
5621704,39
5621720,22
5621984,19
5622409,16
5623871,7
5630029,147
5632684,9
5634547,27
5637112,29
5640644,51
5642981,1
5644119,12
5646383,8
5647088,27
5647118,1
5650941,26
5657067,29
5658047,5
5659132,98
5659817,74
5664250,13
5664756,7
5665523,1
5666040,1
5668247,57
5670047,15
5672520,11
5681103,50
5684552,18
5689694,5
5691478,55
5692296,26
5694477,3
5695090,91
5695775,116
5696984,5
5698308,97
5701996,9
5707676,58
5710375,44
5710693,11
5713064,11
5716160,10
5716675,54
5717302,12
5717558,9
5718473,13
5719054,5
5719500,159
5721466,22
5722179,12
5722420,73
5723361,5
5723477,11
5723949,12
5724503,47
5724619,22
5725534,45
5725585,31
5726620,21
5726824,44
5726875,152
5727111,86
5728401,3
5728959,38
5729009,1
5730066,28
5730872,16
5731054,6
5731895,139
5732093,48
5732530,2
5733375,7
5733618,1
5733707,6
5733790,16
5733910,22
5734193,4
5734266,243
5734827,132
5735270,8
5735300,21
5735467,30
5735785,10
5735904,6
5735955,19
5736064,68
5736633,26
5736668,18
5737320,46
5737761,15
5737770,5
5738164,9
5738440,41
5738911,6
5739209,38
5740584,20
5740800,12
5740843,16
5741467,7
5741491,10
5741955,92
5742471,8
5742501,24
5742846,21
5742854,5
5743117,6
5743125,2
5743281,2
5743311,4
5743729,28
5743923,33
5745080,14
5745314,7
5745330,7
5746418,41
5747376,12
5747570,2
5748372,3
5749794,15
5750253,1
5750326,13
5752388,7
5753830,53
5754194,7
5755000,14
5755018,19
5755077,40
5755573,61
5755832,42
5755883,8
5756162,6
5756413,32
5757169,25
5757240,26
5758165,19
5758220,8
5759404,6
5759722,9
5759862,56
5759994,2
5760194,45
5761069,11
5761468,4
5762260,12
5762294,3
5763231,25
5763720,11
5763827,3
5764513,52
5764823,68
5764963,13
5765331,3
5765943,23
5766141,5
5767539,14
5767970,39
5769280,73
5769582,3
5769620,38
5769655,57
5770106,27
5770122,38
5770220,3
5770513,15
5771285,1
5771307,8
5771323,30
5771986,7
5772575,27
5773008,51
5773377,7
5773385,63
5773717,14
5773873,35
5773903,42
5774322,1
5774454,92
5775027,4
5775809,40
5776333,39
5776465,37
5777623,11
5778034,4
5778492,35
5778603,6
5779308,18
5779774,9
5780349,21
5780489,3
5780659,113
5781841,7
5781850,23
5782198,118
5782961,12
5783003,14
5783151,2
5783798,1
5784069,18
5784247,1
5784433,1
5785677,14
5785928,35
5786126,29
5786711,12
5787696,39
5787742,7
5787769,14
5787823,1
5788137,23
5788692,31
5789516,98
5790310,23
5792070,8
5793041,32
5793050,81
5794250,13
5794510,7
5794854,41
5795095,15
5795940,1
5796490,4
5796652,2
5796890,7
5797330,8
5797756,10
5798019,48
5798280,58
5798299,42
5798302,7
5799252,72
5799902,4
5800110,9
5802423,14
5803640,13
5804671,163
5804892,12
5805430,7
5805856,18
5806038,17
5806046,7
5806763,30
5806950,26
5807042,15
5807441,10
5807450,6
5807824,8
5808022,28
5808480,1
5809843,192
5810000,10
5810310,27
5810558,28
5810710,47
5810728,14
5810981,93
5811112,19
5811724,27
5812542,12
5813212,35
5813310,13
5813379,8
5813808,6
5813875,57
5814537,24
5815282,2
5816203,1
5816726,26
5816882,11
5817188,31
5818486,2
5818656,40
5818788,4
5819130,3
5819644,2
5820065,35
5820375,2
5820456,35
5820898,9
5821169,69
5821304,2
5822912,26
5823501,9
5824486,26
5825407,17
5825415,1
5825873,17
5826063,13
5826276,6
5826462,8
5826578,15
5827027,62
5827043,23
5827302,13
5828244,9
5828368,8
5828759,1
5829240,23
5830052,30
5830249,20
5830397,6
5831121,4
5831890,5
5831946,6
5831962,31
5832543,13
5832942,9
5833043,4
5833248,1
5833809,54
5833833,56
5833922,26
5833990,16
5834627,2
5834660,21
5834880,36
5834937,5
5835933,24
5837103,6
5837251,5
5837421,6
5837545,21
5837588,34
5837855,4
5838312,38
5838843,5
5838967,2
5839823,81
5840147,1
5840490,18
5840961,8
5841674,180
5841984,12
5842077,12
5842263,66
5842336,45
5842930,3
5844134,20
5844169,71
5844320,26
5844592,32
5844665,11
5845050,3
5845068,4
5845114,5
5845742,41
5846005,13
5846528,2
5847338,1
5847621,12
5847770,2
5848016,15
5848547,91
5849527,3
5849608,2
5850126,4
5850541,35
5850746,12
5850843,1
5850908,2
5852145,11
5852161,4
5852269,4
5852510,5
5853052,17
5853842,5
5854407,8
5855268,49
5856728,40
5857228,23
5857538,10
5857872,6
5858038,6
5858682,12
5858712,2
5859190,7
5859670,1
5860210,4
5860911,7
5861276,4
5861365,2
5862329,22
5862850,4
5863031,17
5864089,3
5864348,55
5866472,43
5866529,10
5866910,4
5867380,15
5869498,10
5870194,3
5870224,11
5870305,8
5870704,5
5870844,17
5870852,3
5871310,26
5871794,15
5872936,14
5873274,15
5873312,7
5874033,31
5874440,2
5875293,40
5876087,1
5876702,13
5876940,11
5877520,7
5878187,3
5878934,1
5879116,8
5879388,48
5880777,7
5880998,31
5881714,2
5882087,51
5882192,9
5882265,21
5883164,9
5883318,1
5883377,4
5883563,9
5883997,9
5884187,6
5884217,16
5884993,12
5885035,24
5885361,18
5886457,125
5886872,57
5887089,1
5887747,7
5887836,19
5888956,12
5889294,26
5889669,4
5889812,3
5890063,5
5890667,4
5890675,34
5890764,3
5891027,20
5891191,10
5891396,4
5891663,2
5892210,4
5893429,50
5893500,66
5893755,9
5893801,36
5894298,36
5895707,84
5895839,1
5895847,72
5896320,14
5896975,22
5897009,10
5897386,37
5897602,9
5897998,6
5898005,4
5898102,2
5898412,58
5898501,5
5898757,4
5898943,4
5899125,34
5899150,16
5899656,4
5899702,8
5900190,53278
5900220,5
5900409,23
5901030,21
5901545,65
5902045,21
5902568,14
5903904,1
5904269,21
5904390,1
5904641,13
5905249,23
5905524,5
5905605,1
5907217,1
5907365,3
5908256,5
5908396,2
5909627,29
5909988,8
5910340,36
5910471,2
5911400,19
5911982,36
5912393,10
5912628,21
5914167,31
5914698,44
5915465,6
5915694,5
5915724,33
5916186,69
5916330,9
5916623,38
5917158,13
5917514,6
5917786,8
5918154,27
5918995,57
5919274,95
5919304,74
5919835,24
5921465,16
5921597,10
5922038,10
5922364,103
5922534,6
5923174,52
5923352,4
5924200,6
5924669,9
5925746,6
5926211,13
5926262,29
5926793,2
5927820,32
5928737,11
5929369,2
5929598,8
5930251,4
5930472,17
5930553,11
5930898,11
5931037,3
5931150,25
5931487,18
5931738,12
5932092,63
5932319,3
5932416,1
5932440,54
5932602,18
5932610,21
5933293,4
5933684,53
5934869,19
5935890,8
5936560,24
5937361,8
5938171,13
5938350,7
5938368,27
5938848,130
5939119,12
5939810,10
5940931,11
5941016,87
5941180,51
5941288,1
5941296,11
5941369,15
5941571,12
5941636,6
5941806,12
5942772,43
5943043,1
5943540,19
5943841,3
5943850,17
5943914,6
5944651,17
5945500,1
5946379,1
5946484,11
5947995,7
5948142,41
5948282,13
5950490,33
5950929,6
5951569,26
5952158,17
5952220,69
5952719,93
5952913,22
5955793,66
5956390,11
5957370,1
5958733,57
5959101,4
5959705,10
5959799,25
5959993,56
5960061,2
5960169,22
5961505,7
5961750,3
5961823,7
5963400,78
5963672,23
5964776,42
5964830,25
5965039,130
5965233,6
5965373,1
5965632,60
5966264,28
5966965,17
5967295,47
5967562,32
5972140,12
5972914,7
5978637,5
5979153,35
5980585,15
5983568,7
5984963,6
5987598,28
5988500,29
5988675,1
5989086,8
5989469,46
5993385,8
5993415,68
5994829,10
5997747,35
5999057,53
6002072,6
6004636,24
6005322,8
6008100,34
6008887,18
6009441,9
6009735,15
6011675,32
6013783,11
6016120,12
6017770,11
6020020,6
6020348,29
6020461,22
6021905,5
6022529,34
6023258,83
6024840,7
6026052,61
6029957,25
6031900,3
6036902,36
6039308,28
6039537,10
6042066,8
6042899,1
6044638,1
6044883,16
6049257,95
6052029,49
6053424,26
6055451,28
6055737,7
6057713,12
6058302,58
6061982,4
6063071,11
6066313,1
6067921,1
6070701,29
6071686,14
6074138,17
6074707,22
6075967,23
6081339,25
6083641,5
6084095,24
6087841,58
6090923,14
6098010,4
6098509,95
6099629,7
6100422,13
6101445,26
6102263,9
6103146,21
6103782,2
6105025,20
6106234,92
6107583,12
6107753,5
6109683,19
6109799,1
6112854,11
6113923,12
6114202,20
6114865,49
6115780,2
6115969,20
6117406,4
6117929,39
6120075,32
6120202,2
6121225,38
6122370,59
6123015,2
6123155,5
6123309,37
6123600,11
6126553,12
6127592,40
6127908,117
6128041,66
6131522,76
6133134,36
6133371,54
6135862,131
6139450,25
6140386,9
6141870,8
6142826,30
6143865,1
6145167,21
6146201,17
6147461,184
6150250,3
6151159,76
6151795,6
6152716,35
6153887,39
6153976,32
6155774,20
6156720,56
6158790,16
6161103,8
6162835,133
6165230,8
6168299,5
6169260,123
6170722,42
6182801,90
6183387,4
6184146,51
6184529,40
6185282,5
6187188,42
6187781,20
6188567,65
6189407,13
6191134,20
6191207,2
6194036,6
6196357,5
6201253,11
6201393,85
6202802,15
6205291,1
6205461,7
6207650,3
6207758,40
6207790,35
6208584,35
6208843,67
6209130,13
6209408,51
6209750,10
6209807,12
6210910,43
6211755,3
6213227,166
6214835,20
6215718,52
6219608,22
6224334,23
6224695,5
6225101,6
6225403,16
6226469,20
6226760,1
6227104,10
6227376,2
6227503,13
6230008,31
6230067,33
6230679,8
6232728,11
6232876,31
6234151,2
6235239,10
6235280,15
6235778,60
6237240,11
6240372,44
6240747,6
6240941,6
6243002,26
6244017,12
6244122,3
6244220,21
6244610,19
6245080,136
6246052,28
6248420,6
6248519,15
6248624,11
6248845,39
6250300,9
6250971,6
6251129,9
6251595,23
6252605,4
6253091,7
6254802,22
6256902,14
6257550,5
6260390,6
6260888,3
6263020,24
6264859,3
6265286,12
6265448,43
6266053,13
6267050,7
6267246,22
6267947,15
6268145,3
6268196,52
6269354,10
6269834,17
6271065,28
6272940,5
6273580,73
6275931,9
6276814,6
6277012,49
6279945,55
6279961,40
6281826,40
6284108,5
6284558,38
6285031,7
6285201,45
6286658,11
6286909,16
6288049,7
6289460,16
6289789,8
6290159,8
6290256,4
6290523,2
6290639,7
6290710,16
6291120,10
6291473,5
6291627,38
6292615,3
6293034,3
6293204,6
6293514,59
6293824,21
6294294,18
6294685,10
6295673,15
6297633,17
6297951,6
6298397,4
6298818,11
6299202,7
6299210,2
6302068,7
6302467,2
6302548,63
6302629,42
6302777,125
6302939,3
6303277,11
6304168,13
6304940,17
6305539,7
6306403,36
6306870,282
6307086,6
6307752,5
6308104,33
6309755,30
6310745,3
6310923,2
6311024,2
6311032,30
6311393,15
6312632,71
6312748,13
6313256,6
6313426,48
6313515,4
6314546,6
6314732,3
6315003,6
6315607,88
6315658,20
6316034,21
6316476,15
6317065,22
6317413,10
6317626,22
6318193,15
6318649,8
6318657,2
6318665,3
6319300,25
6319530,36
6319726,19
6321011,28
6321984,29
6322190,8
6322743,10
6322778,13
6322883,54
6323367,11
6323782,5
6323839,1
6323952,52
6324215,25
6324290,5
6325076,120
6326285,7
6326528,54
6327320,4
6328660,1
6330576,5
6331114,11
6331459,18
6332099,20
6332137,16
6332692,2
6332722,3
6334091,4
6334733,5
6334938,75
6335179,15
6335977,2
6336779,22
6336949,36
6337252,4
6337716,23
6337996,73
6339166,13
6339670,32
6340288,20
6340555,5
6341098,4
6341268,3
6341292,15
6341462,9
6342337,6
6342345,51
6342833,18
6343503,7
6344356,11
6344852,3
6347010,13
6347282,57
6347681,15
6347690,3
6348076,1
6348165,16
6348556,28
6348939,19
6349536,8
6350119,2
6350127,3
6350658,41
6351301,38
6352260,12
6352405,20
6352898,1
6353410,2
6353630,45
6354017,11
6354408,15
6355552,77
6355650,12
6357474,39
6357482,7
6357636,17
6357717,65
6358454,16
6359400,2
6359523,18
6359710,149
6360220,91
6361153,15
6361650,101
6361749,12
6361919,25
6362443,48
6362869,6
6363024,55
6363288,5
6829740,1
6831591,137
6832121,4
6834400,5
6834485,23
6835554,6
6836291,7
6839940,12
6840620,4
6841791,1
6843050,37
6843166,8
6843247,3
6843484,122
6843719,11
6845010,52
6845037,14
6845274,6
6846130,2
6846190,7
6847102,1
6847781,7
6848605,3
6848699,46
6849717,14
6849768,115
6850375,24
6850383,37
6851916,8
6852319,8
6852408,13
6853927,83
6855270,4
6855440,39
6855571,13
6856616,30
6858333,1
6859488,72
6860435,5
6861105,42
6861318,35
6862292,89
6863116,9
6863787,24
6863817,2
6864490,3
6864767,28
6867200,33
6868436,7
6868762,17
6868983,1
6869645,7
6870252,20
6870724,5
6871496,65
6871739,8
6873316,24
6873448,15
6874339,7
6874592,1
6874649,9
6874835,4
6874940,15
6875270,21
6876277,36
6876838,6
6878610,10
6879535,29
6880185,3
6880401,22
6880827,28
6880924,23
6882722,9
6883834,75
6884008,11
6885004,9
6885713,52
6885969,41
6886345,5
6886787,11
6888216,119
6888496,3
6889689,1
6890245,6
6890466,55
6891098,4
6896464,6
6896545,37
6897215,32
6897380,32
6897797,28
6898726,29
6901956,18
6902146,7
6903088,3
6906443,6
6906761,20
6907075,76
6907598,46
6908870,27
6909019,48
6909094,18
6909582,61
6910203,27
6910440,4
6911366,105
6912265,15
6912621,10
6913970,16
6914845,13
6920314,3
6921809,21
6923305,16
6926614,57
6927661,2
6927670,111
6928668,6
6930417,2
6931790,11
6931936,31
6933475,28
6936865,102
6937942,17
6938213,13
6938540,24
6940986,12
6941133,8
6942008,2
6943748,24
6944574,3
6945376,10
6945660,67
6945716,96
6945821,16
6946348,4
6946461,5
6946534,20
6946887,150
6946895,16
6947026,13
6947166,11
6947360,4
6947506,14
6947891,21
6948138,130
6948243,1
6948278,22
6948294,144
6948324,16
6948332,14
6948405,15
6948880,56
6948952,4
6949452,115
6950140,9
6950507,25
6950906,37
6951228,66
6951317,12
6951384,18
6952127,25
6952402,16
6952500,8
6952623,5
6952755,49
6952828,20
6953387,5
6953514,29
6953921,1
6953999,46
6954235,33
6954278,24
6954359,52
6955630,103
6955711,9
6956084,31
6956270,4
6956394,14
6956653,16
6957471,77
6957552,57
6957625,24
6957676,6
6958095,3
6958265,41
6958354,41
6958362,16
6958451,10
6958907,7
6959032,7
6959067,67
6959199,89
6959806,10
6959881,95
6960898,181
6960928,9
6961312,14
6961533,81
6961576,2
6961940,11
6962050,37
6962122,12
6962211,29
6962394,2
6962610,89
6962971,29
6963390,16
6963633,5
6964370,9
6964478,10
6964559,5
6965148,18
6965504,11
6965547,20
6965555,7
6965598,12
6965679,3
6965814,87
6965970,5
6967752,62
6967949,2
6967981,25
6968023,37
6968066,18
6968279,20
6968333,1
6968376,42
6968910,15
6969038,20
6969259,4
6969720,64
6969852,20
6969992,6
6970214,44
6970222,13
6970311,19
6970435,8
6970605,34
6970877,5
6971210,7
6971601,30
6971628,19
6971920,29
6972616,19
6972721,7
6972829,20
6972870,7
6972985,6
6973213,56
6973728,8
6973957,205
6973965,26
6974082,57
6974902,40
6975461,2
6975470,67
6976069,14
6977154,3
6977243,134
6977596,20
6977715,5
6978410,51
6978460,9
6978509,32
6978517,30
6978592,34
6978746,15
6978967,22
6979092,21
6980171,9
6980236,2
6980309,52
6980678,5
6980864,6
6980902,75
6980937,13
6981143,7
6981569,2
6982212,47
6982433,10
6983162,98
6983480,51
6983499,16
6983545,62
6983693,11
6984282,11
6984347,86
6984410,3
6984630,87
6984665,12
6984754,21
6984789,22
6985122,61
6985130,301
6985262,103
6985432,52
6985840,45
6987125,34
6987435,167
6987591,15
6987630,34
6988083,14
6988148,51
6988318,4
6988423,6
6988776,21
6989381,26
6989527,15
6990061,138
6990096,3
6990304,53
6990371,14
6990568,9
6990657,9
6990967,9
6991238,129
6991262,11
6991378,20
6991548,5
6991890,73
6992781,12
6993265,5
6993338,13
6993907,5
6994172,3
6994881,24
6995497,14
6995888,10
6996094,35
6996507,10
6996779,4
6996892,20
6997139,40
6997180,20
6997201,56
6997660,64
6998569,15
6998798,74
6999000,16
6999310,13
6999352,8
6999395,12
6999506,90
6999603,4
6999867,20
7000111,7
7000391,53
7000618,5
7000880,15
7001916,11
7001959,10
7002092,10
7002122,27
7002300,4
7002335,22
7002394,42
7002858,22
7002939,29
7003056,8
7003161,5
7003277,8
7003773,8
7003862,92
7003927,35
7004028,10
7004370,23
7004435,7
7004702,24
7004770,5
7004877,3
7005520,18
7005539,3
7005610,24
7006012,11
7006039,7
7006314,12
7006349,5
7006357,10
7006454,149
7006560,17
7006675,7
7006977,10
7007159,20
7007299,22
7007639,7
7007892,21
7008007,9
7008040,6
7008180,2
7008635,1
7008686,87
7008759,69
7008821,25
7008961,38
7009194,10
7009402,8
7010087,44
7010125,10
7010273,5
7010419,6
7010508,33
7010664,12
7010931,3
7010974,19
7011067,75
7011440,25
7011512,5
7011768,8
7011822,21
7012250,4
7012284,44
7012454,3
7012594,9
7012977,18
7013477,29
7013752,5
7013841,27
7013892,15
7013949,19
7014406,15
7014449,13
7014651,6
7014767,15
7015097,36
7015224,18
7015330,5
7015348,33
7015380,10
7015445,10
7015593,17
7015925,12
7016638,108
7016735,12
7016999,27
7017162,9
7017367,9
7017448,11
7018088,62
7018657,12
7018681,5
7018860,5
7019335,3
7019394,28
7019840,40
7020201,3
7020430,25
7020503,3
7020538,4
7020686,24
7020872,86
7020961,77
7021305,60
7021313,26
7021321,12
7021500,29
7021607,32
7021640,8
7021933,9
7022603,138
7022646,58
7022891,8
7023014,20
7023189,60
7023324,6
7023421,5
7023510,31
7023880,27
7024134,33
7024193,35
7024231,6
7024720,8
7024770,11
7024835,2
7024851,82
7024932,27
7024975,4
7025025,27
7025246,4
7025300,13
7025475,18
7025939,5
7026439,21
7026447,67
7026501,16
7026650,4
7026951,11
7027150,26
7027699,84
7027753,6
7027885,5
7027907,3
7028008,13
7028237,44
7028253,44
7028270,11
7028504,28
7028571,10
7028725,19
7028776,22
7028784,222
7028881,12
7029578,35
7029667,10
7029705,14
7030061,48
7030134,10
7030363,11
7030606,21
7030622,32
7030649,22
7030770,39
7030843,31
7031351,86
7031653,16
7031769,56
7031793,4
7032056,11
7032102,7
7032307,3
7032323,14
7032366,63
7032382,128
7032463,8
7032803,20
7032811,12
7032854,19
7032919,28
7032978,37
7033044,20
7033060,11
7033168,34
7033230,8
7033303,37
7033494,23
7033745,10
7033761,9
7034016,19
7034130,6
7034199,13
7034369,63
7034628,8
7034776,52
7034830,4
7034857,6
7034954,3
7035179,48
7035187,146
7035209,9
7035268,3
7035381,74
7035470,14
7035691,21
7035896,16
7036051,79
7036124,9
7036132,10
7036140,32
7036205,16
7036310,14
7036361,9
7036582,4
7036612,13
7036671,27
7036680,4
7036787,3
7036922,17
7037007,67
7037104,10
7037155,30
7037210,40
7037350,86
7037430,13
7038119,20
7038453,67
7038542,38
7038623,24
7038909,7
7038941,55
7038950,7
7039085,12
7039123,34
7039280,38
7039352,64
7039450,10
7039522,23
7039760,115
7039930,6
7040199,14
7040202,30
7040377,7
7040822,54
7040903,18
7040911,60
7040920,23
7041225,27
7041365,29
7041446,4
7041640,10
7041756,60
7041799,17
7041837,35
7041845,86
7041918,69
7041942,16
7042019,31
7042124,5
7042132,23
7042213,9
7042345,106
7042353,13
7042396,15
7042540,8
7042647,81
7042884,43
7043139,24
7043538,4
7043597,7
7043600,6
7043627,5
7043759,8
7043880,7
7044259,5
7044330,15
7044445,18
7044470,23
7045115,18
7045212,33
7045387,3
7045441,21
7045450,28
7045689,54
7045964,40
7046251,22
7046278,361
7046464,21
7046600,54
7046618,5
7046669,14
7046790,15
7047142,13
7047304,12
7047533,15
7047606,82
7047703,14
7047860,15
7047894,136
7048092,29
7048777,13
7048807,22
7048823,26
7049137,35
7049145,29
7049510,16
7049552,7
7049617,27
7049757,11
7049765,28
7049897,21
7049919,85
7049986,14
7050143,26
7050240,9
7050682,5
7050801,66
7050810,10
7050895,2
7050917,94
7051069,15
7051530,49
7051930,9
7051964,3
7052120,4
7052286,25
7052502,18
7052529,24
7052545,47
7052561,13
7052588,48
7052650,13
7052804,32
7053002,24
7053096,17
7053100,25
7053266,5
7053738,38
7053746,5
7053754,13
7053983,35
7054076,4
7054254,6
7054335,112
7055013,19
7055056,17
7055072,13
7055218,69
7055374,16
7055757,97
7055889,8
7056257,40
7056273,6
7056303,5
7056524,28
7056958,13
7057245,47
7057407,36
7057440,24
7057474,33
7057660,15
7057695,2
7057768,60
7057881,42
7058179,30
7058195,46
7058306,2
7058314,16
7058365,19
7058381,45
7058667,3
7058675,10
7059027,69
7059043,28
7059167,15
7059612,38
7059760,3
7060084,9
7060220,13
7060696,5
7061226,9
7061374,14
7061463,35
7062150,39
7062249,137
7062273,44
7062370,10
7062613,27
7062656,7
7063440,13
7063881,4
7063954,3
7064098,16
7064349,15
7064454,104
7064500,14
7064551,13
7064632,12
7065043,18
7065116,62
7065396,8
7065973,17
7066147,11
7066228,8
7066376,40
7066414,7
7066430,33
7066686,64
7067119,81
7067348,31
7067550,7
7067852,1
7067968,7
7068123,10
7068298,9
7068450,7
7068492,12
7068719,3
7068832,31
7068972,14
7069316,32
7069391,41
7069405,22
7069596,124
7069618,5
7069928,14
7069952,4
7070071,11
7070217,49
7070314,14
7070454,22
7070616,22
7070683,26
7070780,5
7070942,28
7071035,8
7071094,13
7071191,22
7071671,42
7071779,4
7071833,1
7071868,17
7071973,31
7072007,25
7072139,24
7072511,11
7072694,26
